Simulation DAG-Edit go flat format
!autogenerated-by:	go.class.pl
!data:			2012-09-18 17:53:22
Author:			fans
!type:			% ISA Is a
!type:			< PARTOF Part of
$Gene_Ontology ; GO:0003673
 >molecular_function ; GO:0003674
  %protein binding transcription factor activity ; GO:0000988 
   %transcription factor binding transcription factor activity ; GO:0000989 
    %RNA polymerase III transcription factor binding transcription factor activity ; GO:0001007 
     %TFIIIB-type transcription factor activity ; GO:0001026 
      %RNA polymerase III type 1 promoter TFIIIB-type transcription factor activity ; GO:0001027 
      %RNA polymerase III type 2 promoter TFIIIB-type transcription factor activity ; GO:0001028 
      %RNA polymerase III type 3 promoter TFIIIB-type transcription factor activity ; GO:0001029 
      %RNA polymerase III hybrid type promoter TFIIIB-type transcription factor activity ; GO:0001040 
     %RNA polymerase III transcription factor recruiting transcription factor activity ; GO:0001153 
      %RNA polymerase III promoter sequence-specific DNA binding TFIIIB recruiting transcription factor activity ; GO:0001004 
       %RNA polymerase III type 1 promoter sequence-specific DNA binding TFIIIB recruiting transcription factor activity ; GO:0001005 
       %RNA polymerase III type 2 promoter sequence-specific DNA binding TFIIIB recruiting transcription factor activity ; GO:0001008 
       %RNA polymerase III type 3 promoter TFIIIB recruiting transcription factor activity ; GO:0001033 
       %RNA polymerase III hybrid type promoter TFIIIB recruiting transcription factor activity ; GO:0001038 
      %RNA polymerase III type 1 promoter sequence-specific DNA binding TFIIIC recruiting transcription factor activity ; GO:0001152 
      %RNA polymerase III type 1 promoter TFIIIB recruiting transcription factor activity ; GO:0001157 
    %RNA polymerase II transcription factor binding transcription factor activity ; GO:0001076 
     %RNA polymerase II basal transcription factor binding transcription factor activity ; GO:0001083 
      %TFIID-class binding transcription factor activity ; GO:0001084 
      %TFIIA-class binding transcription factor activity ; GO:0001086 
      %TFIIB-class binding transcription factor activity ; GO:0001087 
      %TFIIE-class binding transcription factor activity ; GO:0001088 
       %TFIIE-class transcription factor recruiting transcription factor activity ; GO:0001136 
      %TFIIF-class binding transcription factor activity ; GO:0001089 
       %TFIIF-class transcription factor recruiting transcription factor activity ; GO:0001137 
      %TFIIH-class binding transcription factor activity ; GO:0001090 
       %TFIIH-class transcription factor recruiting transcription factor activity ; GO:0001138 
      %TBP-class protein binding RNA polymerase II transcription factor activity ; GO:0001132 
       %TBP-class protein binding RNA polymerase II transcription factor activity involved in preinitiation complex assembly ; GO:0001129 
     %RNA polymerase II transcription cofactor activity ; GO:0001104, GO:0016455 ;
      %RNA polymerase II transcription coactivator activity ; GO:0001105 
       %RNA polymerase II transcription coactivator activity involved in preinitiation complex assembly ; GO:0001128 
      %RNA polymerase II transcription corepressor activity ; GO:0001106 
     %RNA polymerase II transcription factor recruiting transcription factor activity ; GO:0001135 
      %TFIIE-class transcription factor recruiting transcription factor activity ; GO:0001136 
      %TFIIF-class transcription factor recruiting transcription factor activity ; GO:0001137 
      %TFIIH-class transcription factor recruiting transcription factor activity ; GO:0001138 
     %RNA polymerase II transcription factor binding transcription factor activity involved in positive regulation of transcription ; GO:0001190 
      %RNA polymerase II transcription coactivator activity ; GO:0001105 
       %RNA polymerase II transcription coactivator activity involved in preinitiation complex assembly ; GO:0001128 
     %RNA polymerase II transcription factor binding transcription factor activity involved in negative regulation of transcription ; GO:0001191 
      %RNA polymerase II transcription corepressor activity ; GO:0001106 
     %ligand-activated RNA polymerase II transcription factor binding transcription factor activity ; GO:0038049 
      %glucocorticoid-activated RNA polymerase II transcription factor binding transcription factor activity ; GO:0038051 
      %estrogen-activated RNA polymerase II transcription factor binding transcription factor activity ; GO:0038053 
    %RNA polymerase I transcription factor binding transcription factor activity ; GO:0001082 
     %RNA polymerase I transcription factor recruiting transcription factor activity ; GO:0001186 
      %RNA polymerase I CORE element sequence-specific DNA binding transcription factor recruiting transcription factor activity ; GO:0001187 
    %transcription factor recruiting transcription factor activity ; GO:0001134 
     %sequence-specific DNA binding transcription factor recruiting transcription factor activity ; GO:0001010 
      %RNA polymerase III promoter sequence-specific DNA binding TFIIIB recruiting transcription factor activity ; GO:0001004 
       %RNA polymerase III type 1 promoter sequence-specific DNA binding TFIIIB recruiting transcription factor activity ; GO:0001005 
       %RNA polymerase III type 2 promoter sequence-specific DNA binding TFIIIB recruiting transcription factor activity ; GO:0001008 
       %RNA polymerase III type 3 promoter TFIIIB recruiting transcription factor activity ; GO:0001033 
       %RNA polymerase III hybrid type promoter TFIIIB recruiting transcription factor activity ; GO:0001038 
      %sequence-specific transcription regulatory region DNA binding RNA polymerase II transcription factor recruiting transcription factor activity ; GO:0001133 
      %RNA polymerase III type 1 promoter sequence-specific DNA binding TFIIIC recruiting transcription factor activity ; GO:0001152 
     %RNA polymerase II transcription factor recruiting transcription factor activity ; GO:0001135 
